BUILD LOG
---------
Build Time: 2020-05-29T05:59:08-0600

NODEJS INFORMATION
==================
nodejs: v10.20.1
copy-descriptor: 0.1.1
get-value: 2.0.6
jade: 0.26.3
object-copy: 0.1.0
static-extend: 0.1.2
mocha: 2.5.3
@types/connect: 3.4.33
@types/body-parser: 1.19.0
@types/express: 4.17.6
@types/express-serve-static-core: 4.17.7
@types/freeport: 1.0.21
@types/launchpad: 0.6.0
@types/mime: 2.0.2
@types/node: 14.0.5
@types/qs: 6.9.3
@types/range-parser: 1.2.3
@types/serve-static: 1.13.4
@types/which: 1.3.2
accepts: 1.3.7
adm-zip: 0.4.14
after: 0.8.2
align-text: 0.1.4
agent-base: 4.3.0
ansi-gray: 0.1.1
ansi-regex: 2.1.1
ansi-styles: 2.2.1
ansi-wrap: 0.1.0
append-field: 1.0.0
archiver: 0.14.4
archy: 1.0.0
arr-diff: 4.0.0
arr-flatten: 1.1.0
arr-union: 3.1.0
array-differ: 1.0.0
array-each: 1.0.1
array-filter: 1.0.0
array-slice: 1.1.0
array-flatten: 1.1.1
array-uniq: 1.0.3
array-unique: 0.3.2
arraybuffer.slice: 0.0.6
asn1: 0.2.4
assert-plus: 1.0.0
assertion-error: 1.1.0
assign-symbols: 1.0.0
asynckit: 0.4.0
available-typed-arrays: 1.0.2
aws-sign2: 0.7.0
aws4: 1.10.0
backo2: 1.0.2
balanced-match: 1.0.0
base64-arraybuffer: 0.1.5
base64-js: 1.2.0
base64id: 1.0.0
bcrypt-pbkdf: 1.0.2
beeper: 1.1.1
better-assert: 1.0.2
blob: 0.0.4
boxen: 0.3.1
brace-expansion: 1.1.11
buffer-crc32: 0.2.13
buffer-from: 1.1.1
bytes: 3.1.0
cache-base: 1.0.1
callsite: 1.0.0
camelcase: 1.2.1
capture-stack-trace: 1.0.1
caseless: 0.12.0
center-align: 0.1.3
chai: 3.5.0
chalk: 1.1.3
class-utils: 0.3.6
cleankill: 1.0.3
cliui: 2.1.0
clone: 1.0.4
clone-buffer: 1.0.0
clone-stats: 0.0.1
cloneable-readable: 1.1.3
code-point-at: 1.1.0
collection-visit: 1.0.0
color-convert: 1.9.3
color-name: 1.1.3
combined-stream: 1.0.8
commander: 2.3.0
component-bind: 1.0.0
component-emitter: 1.3.0
component-inherit: 0.0.3
compress-commons: 0.2.9
concat-map: 0.0.1
concat-stream: 1.6.2
concat-with-sourcemaps: 1.1.0
configstore: 2.1.0
content-disposition: 0.5.3
content-type: 1.0.4
cookie-signature: 1.0.6
core-util-is: 1.0.2
crc: 3.2.1
crc32-stream: 0.3.4
create-error-class: 3.0.2
cross-spawn: 6.0.5
cryptiles: 2.0.5
ctype: 0.5.3
dateformat: 2.2.0
deap: 1.0.1
decamelize: 1.2.0
debuglog: 1.0.1
decode-uri-component: 0.2.0
deep-eql: 0.1.3
deep-extend: 0.6.0
defaults: 1.0.3
define-properties: 1.1.3
define-property: 2.0.2
